
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 10: t = 6.201751e-11, dt = 5.659845e-12, cfl = 1.0000e-01. Computation time: 3.5606e-01 s.
Step 11: t = 6.767735e-11, dt = 5.421784e-12, cfl = 1.0000e-01. Computation time: 3.6074e-01 s.
Step 12: t = 7.309914e-11, dt = 5.215904e-12, cfl = 1.0000e-01. Computation time: 3.6541e-01 s.
Step 13: t = 7.831504e-11, dt = 5.035445e-12, cfl = 1.0000e-01. Computation time: 3.7010e-01 s.
Step 14: t = 8.335049e-11, dt = 4.875662e-12, cfl = 1.0000e-01. Computation time: 3.7478e-01 s.
Step 15: t = 8.822615e-11, dt = 4.733109e-12, cfl = 1.0000e-01. Computation time: 3.7949e-01 s.
Step 16: t = 9.295926e-11, dt = 6.982461e-12, cfl = 1.0000e-01. Computation time: 3.8420e-01 s.
Step 17: t = 9.994172e-11, dt = 6.985556e-12, cfl = 1.0000e-01. Computation time: 3.8888e-01 s.
Step 18: t = 1.069273e-10, dt = 6.988341e-12, cfl = 1.0000e-01. Computation time: 5.3972e-01 s.
Step 19: t = 1.139156e-10, dt = 6.990811e-12, cfl = 1.0000e-01. Computation time: 5.4452e-01 s.
Step 20: t = 1.209064e-10, dt = 6.526778e-12, cfl = 1.0000e-01. Computation time: 5.4922e-01 s.
Step 21: t = 1.274332e-10, dt = 6.116397e-12, cfl = 1.0000e-01. Computation time: 5.5581e-01 s.
Step 22: t = 1.335496e-10, dt = 5.787103e-12, cfl = 1.0000e-01. Computation time: 5.6110e-01 s.
Step 23: t = 1.393367e-10, dt = 5.513675e-12, cfl = 1.0000e-01. Computation time: 5.6577e-01 s.
Step 24: t = 1.448504e-10, dt = 5.281123e-12, cfl = 1.0000e-01. Computation time: 5.7045e-01 s.
Step 25: t = 1.501315e-10, dt = 5.079860e-12, cfl = 1.0000e-01. Computation time: 5.7511e-01 s.
Step 26: t = 1.552114e-10, dt = 4.903405e-12, cfl = 1.0000e-01. Computation time: 5.7976e-01 s.
Step 27: t = 1.601148e-10, dt = 4.747184e-12, cfl = 1.0000e-01. Computation time: 5.8443e-01 s.
Step 28: t = 1.648620e-10, dt = 4.607908e-12, cfl = 1.0000e-01. Computation time: 5.9097e-01 s.
Step 29: t = 1.694699e-10, dt = 4.483242e-12, cfl = 1.0000e-01. Computation time: 5.9637e-01 s.
Step 30: t = 1.739531e-10, dt = 4.371472e-12, cfl = 1.0000e-01. Computation time: 6.0104e-01 s.
Step 31: t = 1.783246e-10, dt = 4.271222e-12, cfl = 1.0000e-01. Computation time: 6.0572e-01 s.
Step 32: t = 1.825958e-10, dt = 4.181366e-12, cfl = 1.0000e-01. Computation time: 6.1038e-01 s.
Step 33: t = 1.867772e-10, dt = 4.100964e-12, cfl = 1.0000e-01. Computation time: 6.1505e-01 s.
Step 34: t = 1.908781e-10, dt = 4.029231e-12, cfl = 1.0000e-01. Computation time: 6.1971e-01 s.
Step 35: t = 1.949074e-10, dt = 3.965503e-12, cfl = 1.0000e-01. Computation time: 6.2439e-01 s.
Step 36: t = 1.988729e-10, dt = 3.909214e-12, cfl = 1.0000e-01. Computation time: 6.2905e-01 s.
Step 37: t = 2.027821e-10, dt = 3.859939e-12, cfl = 1.0000e-01. Computation time: 7.7995e-01 s.
Step 38: t = 2.066420e-10, dt = 3.817364e-12, cfl = 1.0000e-01. Computation time: 7.8510e-01 s.
Step 39: t = 2.104594e-10, dt = 3.781174e-12, cfl = 1.0000e-01. Computation time: 7.8977e-01 s.
Step 40: t = 2.142405e-10, dt = 3.751071e-12, cfl = 1.0000e-01. Computation time: 7.9444e-01 s.
Step 41: t = 2.179916e-10, dt = 3.726789e-12, cfl = 1.0000e-01. Computation time: 7.9912e-01 s.
Step 42: t = 2.217184e-10, dt = 3.708192e-12, cfl = 1.0000e-01. Computation time: 8.0381e-01 s.
Step 43: t = 2.254266e-10, dt = 3.695071e-12, cfl = 1.0000e-01. Computation time: 8.0849e-01 s.
Step 44: t = 2.291217e-10, dt = 3.687117e-12, cfl = 1.0000e-01. Computation time: 8.1317e-01 s.
Step 45: t = 2.328088e-10, dt = 3.684044e-12, cfl = 1.0000e-01. Computation time: 8.1784e-01 s.
Step 46: t = 2.364928e-10, dt = 3.685647e-12, cfl = 1.0000e-01. Computation time: 8.2253e-01 s.
Step 47: t = 2.401785e-10, dt = 5.358733e-12, cfl = 1.0000e-01. Computation time: 8.2723e-01 s.
Step 48: t = 2.455372e-10, dt = 5.149330e-12, cfl = 1.0000e-01. Computation time: 8.3191e-01 s.
Step 49: t = 2.506865e-10, dt = 4.966987e-12, cfl = 1.0000e-01. Computation time: 8.3659e-01 s.
Step 50: t = 2.556535e-10, dt = 4.806542e-12, cfl = 1.0000e-01. Computation time: 8.4128e-01 s.
Step 51: t = 2.604601e-10, dt = 4.664279e-12, cfl = 1.0000e-01. Computation time: 8.4597e-01 s.
Step 52: t = 2.651243e-10, dt = 4.537469e-12, cfl = 1.0000e-01. Computation time: 8.5063e-01 s.
Step 53: t = 2.696618e-10, dt = 4.424140e-12, cfl = 1.0000e-01. Computation time: 8.5531e-01 s.
Step 54: t = 2.740860e-10, dt = 4.322817e-12, cfl = 1.0000e-01. Computation time: 8.6151e-01 s.
Step 55: t = 2.784088e-10, dt = 4.232300e-12, cfl = 1.0000e-01. Computation time: 8.6720e-01 s.
Step 56: t = 2.826411e-10, dt = 4.151615e-12, cfl = 1.0000e-01. Computation time: 8.7188e-01 s.
Step 57: t = 2.867927e-10, dt = 4.080018e-12, cfl = 1.0000e-01. Computation time: 8.7656e-01 s.
Step 58: t = 2.908727e-10, dt = 4.016883e-12, cfl = 1.0000e-01. Computation time: 8.8124e-01 s.
Step 59: t = 2.948896e-10, dt = 3.961628e-12, cfl = 1.0000e-01. Computation time: 8.8591e-01 s.
Step 60: t = 2.988512e-10, dt = 3.913758e-12, cfl = 1.0000e-01. Computation time: 8.9060e-01 s.
Step 61: t = 3.027650e-10, dt = 3.872843e-12, cfl = 1.0000e-01. Computation time: 1.0408e+00 s.
Step 62: t = 3.066378e-10, dt = 3.838539e-12, cfl = 1.0000e-01. Computation time: 1.0467e+00 s.
Step 63: t = 3.104764e-10, dt = 3.810588e-12, cfl = 1.0000e-01. Computation time: 1.0514e+00 s.
Step 64: t = 3.142869e-10, dt = 3.788668e-12, cfl = 1.0000e-01. Computation time: 1.0560e+00 s.
Step 65: t = 3.180756e-10, dt = 3.772411e-12, cfl = 1.0000e-01. Computation time: 1.0607e+00 s.
Step 66: t = 3.218480e-10, dt = 3.761486e-12, cfl = 1.0000e-01. Computation time: 1.0654e+00 s.
Step 67: t = 3.256095e-10, dt = 3.755721e-12, cfl = 1.0000e-01. Computation time: 1.0701e+00 s.
Step 68: t = 3.293652e-10, dt = 3.754752e-12, cfl = 1.0000e-01. Computation time: 1.0748e+00 s.
Step 69: t = 3.331200e-10, dt = 3.758077e-12, cfl = 1.0000e-01. Computation time: 1.0794e+00 s.
Step 70: t = 3.368781e-10, dt = 3.765214e-12, cfl = 1.0000e-01. Computation time: 1.0841e+00 s.
Step 71: t = 3.406433e-10, dt = 3.775747e-12, cfl = 1.0000e-01. Computation time: 1.0888e+00 s.
Step 72: t = 3.444190e-10, dt = 3.789385e-12, cfl = 1.0000e-01. Computation time: 1.0935e+00 s.
Step 73: t = 3.482084e-10, dt = 3.805846e-12, cfl = 1.0000e-01. Computation time: 1.0982e+00 s.
Step 74: t = 3.520143e-10, dt = 3.824860e-12, cfl = 1.0000e-01. Computation time: 1.1028e+00 s.
Step 75: t = 3.558391e-10, dt = 3.846164e-12, cfl = 1.0000e-01. Computation time: 1.1075e+00 s.
Step 76: t = 3.596853e-10, dt = 3.869503e-12, cfl = 1.0000e-01. Computation time: 1.1122e+00 s.
Step 77: t = 3.635548e-10, dt = 3.894626e-12, cfl = 1.0000e-01. Computation time: 1.1169e+00 s.
Step 78: t = 3.674494e-10, dt = 3.921289e-12, cfl = 1.0000e-01. Computation time: 1.1215e+00 s.
Step 79: t = 3.713707e-10, dt = 3.949240e-12, cfl = 1.0000e-01. Computation time: 1.1262e+00 s.
Step 80: t = 3.753199e-10, dt = 3.978231e-12, cfl = 1.0000e-01. Computation time: 1.1309e+00 s.
Step 81: t = 3.792982e-10, dt = 4.008021e-12, cfl = 1.0000e-01. Computation time: 1.1356e+00 s.
Step 82: t = 3.833062e-10, dt = 4.038370e-12, cfl = 1.0000e-01. Computation time: 1.1403e+00 s.
Step 83: t = 3.873446e-10, dt = 4.361199e-12, cfl = 1.0000e-01. Computation time: 1.1450e+00 s.
Step 84: t = 3.917058e-10, dt = 4.324929e-12, cfl = 1.0000e-01. Computation time: 1.1496e+00 s.
Step 85: t = 3.960307e-10, dt = 4.294666e-12, cfl = 1.0000e-01. Computation time: 1.1543e+00 s.
Step 86: t = 4.003254e-10, dt = 4.269875e-12, cfl = 1.0000e-01. Computation time: 1.3054e+00 s.
Step 87: t = 4.045952e-10, dt = 4.250062e-12, cfl = 1.0000e-01. Computation time: 1.3102e+00 s.
Step 88: t = 4.088453e-10, dt = 4.234805e-12, cfl = 1.0000e-01. Computation time: 1.3149e+00 s.
Step 89: t = 4.130801e-10, dt = 4.223716e-12, cfl = 1.0000e-01. Computation time: 1.3196e+00 s.
Step 90: t = 4.173038e-10, dt = 4.216436e-12, cfl = 1.0000e-01. Computation time: 1.3243e+00 s.
Step 91: t = 4.215202e-10, dt = 4.212629e-12, cfl = 1.0000e-01. Computation time: 1.3290e+00 s.
Step 92: t = 4.257329e-10, dt = 4.211974e-12, cfl = 1.0000e-01. Computation time: 1.3336e+00 s.
Step 93: t = 4.299448e-10, dt = 4.214171e-12, cfl = 1.0000e-01. Computation time: 1.3383e+00 s.
Step 94: t = 4.341590e-10, dt = 4.218930e-12, cfl = 1.0000e-01. Computation time: 1.3430e+00 s.
Step 95: t = 4.383779e-10, dt = 4.225966e-12, cfl = 1.0000e-01. Computation time: 1.3477e+00 s.
Step 96: t = 4.426039e-10, dt = 4.234998e-12, cfl = 1.0000e-01. Computation time: 1.3523e+00 s.
Step 97: t = 4.468389e-10, dt = 4.245773e-12, cfl = 1.0000e-01. Computation time: 1.3570e+00 s.
Step 98: t = 4.510847e-10, dt = 4.258048e-12, cfl = 1.0000e-01. Computation time: 1.3617e+00 s.
Step 99: t = 4.553427e-10, dt = 4.271586e-12, cfl = 1.0000e-01. Computation time: 1.3664e+00 s.
Step 100: t = 4.596143e-10, dt = 4.286165e-12, cfl = 1.0000e-01. Computation time: 1.3711e+00 s.
Step 101: t = 4.639005e-10, dt = 4.301574e-12, cfl = 1.0000e-01. Computation time: 1.3758e+00 s.
Step 102: t = 4.682021e-10, dt = 4.317619e-12, cfl = 1.0000e-01. Computation time: 1.3805e+00 s.
Step 103: t = 4.725197e-10, dt = 4.334115e-12, cfl = 1.0000e-01. Computation time: 1.3851e+00 s.
Step 104: t = 4.768538e-10, dt = 4.350893e-12, cfl = 1.0000e-01. Computation time: 1.3898e+00 s.
Step 105: t = 4.812047e-10, dt = 4.367798e-12, cfl = 1.0000e-01. Computation time: 1.3945e+00 s.
Step 106: t = 4.855725e-10, dt = 4.384689e-12, cfl = 1.0000e-01. Computation time: 1.3992e+00 s.
Step 107: t = 4.899572e-10, dt = 4.401436e-12, cfl = 1.0000e-01. Computation time: 1.4038e+00 s.
Step 108: t = 4.943586e-10, dt = 4.417926e-12, cfl = 1.0000e-01. Computation time: 1.4085e+00 s.
Step 109: t = 4.987765e-10, dt = 4.434059e-12, cfl = 1.0000e-01. Computation time: 1.4132e+00 s.
Step 110: t = 5.032106e-10, dt = 4.449750e-12, cfl = 1.0000e-01. Computation time: 1.5637e+00 s.
Step 111: t = 5.076603e-10, dt = 4.464858e-12, cfl = 1.0000e-01. Computation time: 1.5686e+00 s.
Step 112: t = 5.121252e-10, dt = 4.479014e-12, cfl = 1.0000e-01. Computation time: 1.5732e+00 s.
Step 113: t = 5.166042e-10, dt = 4.483770e-12, cfl = 1.0000e-01. Computation time: 1.5779e+00 s.
Step 114: t = 5.210880e-10, dt = 4.486617e-12, cfl = 1.0000e-01. Computation time: 1.5826e+00 s.
Step 115: t = 5.255746e-10, dt = 4.490195e-12, cfl = 1.0000e-01. Computation time: 1.5873e+00 s.
Step 116: t = 5.300648e-10, dt = 4.494350e-12, cfl = 1.0000e-01. Computation time: 1.5919e+00 s.
Step 117: t = 5.345591e-10, dt = 4.498956e-12, cfl = 1.0000e-01. Computation time: 1.5966e+00 s.
Step 118: t = 5.390581e-10, dt = 4.503902e-12, cfl = 1.0000e-01. Computation time: 1.6013e+00 s.
Step 119: t = 5.435620e-10, dt = 4.511001e-12, cfl = 1.0000e-01. Computation time: 1.6060e+00 s.
Step 120: t = 5.480730e-10, dt = 4.518288e-12, cfl = 1.0000e-01. Computation time: 1.6106e+00 s.
Step 121: t = 5.525913e-10, dt = 4.525686e-12, cfl = 1.0000e-01. Computation time: 1.6153e+00 s.
Step 122: t = 5.571170e-10, dt = 4.533120e-12, cfl = 1.0000e-01. Computation time: 1.6200e+00 s.
Step 123: t = 5.616501e-10, dt = 4.540527e-12, cfl = 1.0000e-01. Computation time: 1.6246e+00 s.
Step 124: t = 5.661906e-10, dt = 4.547849e-12, cfl = 1.0000e-01. Computation time: 1.6293e+00 s.
Step 125: t = 5.707385e-10, dt = 4.555036e-12, cfl = 1.0000e-01. Computation time: 1.6340e+00 s.
Step 126: t = 5.752935e-10, dt = 4.562049e-12, cfl = 1.0000e-01. Computation time: 1.6387e+00 s.
Step 127: t = 5.798556e-10, dt = 4.568862e-12, cfl = 1.0000e-01. Computation time: 1.6433e+00 s.
Step 128: t = 5.844244e-10, dt = 4.575438e-12, cfl = 1.0000e-01. Computation time: 1.6480e+00 s.
Step 129: t = 5.889999e-10, dt = 4.581603e-12, cfl = 1.0000e-01. Computation time: 1.6527e+00 s.
Step 130: t = 5.935815e-10, dt = 4.587225e-12, cfl = 1.0000e-01. Computation time: 1.6573e+00 s.
Step 131: t = 5.981687e-10, dt = 4.589084e-12, cfl = 1.0000e-01. Computation time: 1.6620e+00 s.
Step 132: t = 6.027578e-10, dt = 4.590519e-12, cfl = 1.0000e-01. Computation time: 1.8212e+00 s.
Step 133: t = 6.073483e-10, dt = 4.592223e-12, cfl = 1.0000e-01. Computation time: 1.8261e+00 s.
Step 134: t = 6.119405e-10, dt = 4.594134e-12, cfl = 1.0000e-01. Computation time: 1.8307e+00 s.
Step 135: t = 6.165346e-10, dt = 4.596200e-12, cfl = 1.0000e-01. Computation time: 1.8354e+00 s.
Step 136: t = 6.211308e-10, dt = 4.598379e-12, cfl = 1.0000e-01. Computation time: 1.8401e+00 s.
Step 137: t = 6.257292e-10, dt = 4.600631e-12, cfl = 1.0000e-01. Computation time: 1.8447e+00 s.
Step 138: t = 6.303299e-10, dt = 4.602923e-12, cfl = 1.0000e-01. Computation time: 1.8494e+00 s.
Step 139: t = 6.349328e-10, dt = 4.605226e-12, cfl = 1.0000e-01. Computation time: 1.8541e+00 s.
Step 140: t = 6.395380e-10, dt = 4.607517e-12, cfl = 1.0000e-01. Computation time: 1.8587e+00 s.
Step 141: t = 6.441455e-10, dt = 4.609779e-12, cfl = 1.0000e-01. Computation time: 1.8634e+00 s.
Step 142: t = 6.487553e-10, dt = 4.611996e-12, cfl = 1.0000e-01. Computation time: 1.8681e+00 s.
Step 143: t = 6.533673e-10, dt = 4.614166e-12, cfl = 1.0000e-01. Computation time: 1.8727e+00 s.
Step 144: t = 6.579815e-10, dt = 4.616286e-12, cfl = 1.0000e-01. Computation time: 1.8774e+00 s.
Step 145: t = 6.625978e-10, dt = 4.618333e-12, cfl = 1.0000e-01. Computation time: 1.8821e+00 s.
Step 146: t = 6.672161e-10, dt = 4.620293e-12, cfl = 1.0000e-01. Computation time: 1.8867e+00 s.
Step 147: t = 6.718364e-10, dt = 4.622157e-12, cfl = 1.0000e-01. Computation time: 1.8914e+00 s.
Step 148: t = 6.764585e-10, dt = 4.623926e-12, cfl = 1.0000e-01. Computation time: 1.8960e+00 s.
Step 149: t = 6.810825e-10, dt = 4.625635e-12, cfl = 1.0000e-01. Computation time: 1.9007e+00 s.
Step 150: t = 6.857081e-10, dt = 4.627322e-12, cfl = 1.0000e-01. Computation time: 1.9054e+00 s.
Step 151: t = 6.903354e-10, dt = 4.628995e-12, cfl = 1.0000e-01. Computation time: 1.9101e+00 s.
Step 152: t = 6.949644e-10, dt = 4.630647e-12, cfl = 1.0000e-01. Computation time: 1.9147e+00 s.
Step 153: t = 6.995951e-10, dt = 4.631775e-12, cfl = 1.0000e-01. Computation time: 1.9194e+00 s.
Step 154: t = 7.042268e-10, dt = 4.632442e-12, cfl = 1.0000e-01. Computation time: 2.0668e+00 s.
Step 155: t = 7.088593e-10, dt = 4.633218e-12, cfl = 1.0000e-01. Computation time: 2.0716e+00 s.
Step 156: t = 7.134925e-10, dt = 4.634075e-12, cfl = 1.0000e-01. Computation time: 2.0763e+00 s.
Step 157: t = 7.181266e-10, dt = 4.634990e-12, cfl = 1.0000e-01. Computation time: 2.0810e+00 s.
Step 158: t = 7.227616e-10, dt = 4.635940e-12, cfl = 1.0000e-01. Computation time: 2.0856e+00 s.
Step 159: t = 7.273975e-10, dt = 4.636910e-12, cfl = 1.0000e-01. Computation time: 2.0903e+00 s.
Step 160: t = 7.320344e-10, dt = 4.637891e-12, cfl = 1.0000e-01. Computation time: 2.0950e+00 s.
Step 161: t = 7.366723e-10, dt = 4.638867e-12, cfl = 1.0000e-01. Computation time: 2.0996e+00 s.
Step 162: t = 7.413112e-10, dt = 4.639829e-12, cfl = 1.0000e-01. Computation time: 2.1043e+00 s.
Step 163: t = 7.459510e-10, dt = 4.640769e-12, cfl = 1.0000e-01. Computation time: 2.1090e+00 s.
Step 164: t = 7.505918e-10, dt = 4.641680e-12, cfl = 1.0000e-01. Computation time: 2.1137e+00 s.
Step 165: t = 7.552334e-10, dt = 4.642555e-12, cfl = 1.0000e-01. Computation time: 2.1183e+00 s.
Step 166: t = 7.598760e-10, dt = 4.643389e-12, cfl = 1.0000e-01. Computation time: 2.1230e+00 s.
Step 167: t = 7.645194e-10, dt = 4.644180e-12, cfl = 1.0000e-01. Computation time: 2.1277e+00 s.
Step 168: t = 7.691636e-10, dt = 4.644930e-12, cfl = 1.0000e-01. Computation time: 2.1323e+00 s.
Step 169: t = 7.738085e-10, dt = 4.645639e-12, cfl = 1.0000e-01. Computation time: 2.1370e+00 s.
Step 170: t = 7.784541e-10, dt = 4.646330e-12, cfl = 1.0000e-01. Computation time: 2.1417e+00 s.
Step 171: t = 7.831005e-10, dt = 4.647022e-12, cfl = 1.0000e-01. Computation time: 2.1463e+00 s.
Step 172: t = 7.877475e-10, dt = 4.647715e-12, cfl = 1.0000e-01. Computation time: 2.1510e+00 s.
Step 173: t = 7.923952e-10, dt = 4.648402e-12, cfl = 1.0000e-01. Computation time: 2.1557e+00 s.
Step 174: t = 7.970436e-10, dt = 4.649081e-12, cfl = 1.0000e-01. Computation time: 2.1603e+00 s.
Step 175: t = 8.016927e-10, dt = 4.649231e-12, cfl = 1.0000e-01. Computation time: 2.3103e+00 s.
Step 176: t = 8.063419e-10, dt = 4.649305e-12, cfl = 1.0000e-01. Computation time: 2.3152e+00 s.
Step 177: t = 8.109912e-10, dt = 4.649424e-12, cfl = 1.0000e-01. Computation time: 2.3198e+00 s.
Step 178: t = 8.156406e-10, dt = 4.649593e-12, cfl = 1.0000e-01. Computation time: 2.3245e+00 s.
Step 179: t = 8.202902e-10, dt = 4.649806e-12, cfl = 1.0000e-01. Computation time: 2.3292e+00 s.
Step 180: t = 8.249400e-10, dt = 4.650049e-12, cfl = 1.0000e-01. Computation time: 2.3339e+00 s.
Step 181: t = 8.295901e-10, dt = 4.650311e-12, cfl = 1.0000e-01. Computation time: 2.3386e+00 s.
Step 182: t = 8.342404e-10, dt = 4.650585e-12, cfl = 1.0000e-01. Computation time: 2.3432e+00 s.
Step 183: t = 8.388910e-10, dt = 4.650865e-12, cfl = 1.0000e-01. Computation time: 2.3479e+00 s.
Step 184: t = 8.435419e-10, dt = 4.651142e-12, cfl = 1.0000e-01. Computation time: 2.3525e+00 s.
Step 185: t = 8.481930e-10, dt = 4.651141e-12, cfl = 1.0000e-01. Computation time: 2.3572e+00 s.
Step 186: t = 8.528441e-10, dt = 4.651708e-12, cfl = 1.0000e-01. Computation time: 2.3618e+00 s.
Step 187: t = 8.574958e-10, dt = 4.652088e-12, cfl = 1.0000e-01. Computation time: 2.3665e+00 s.
Step 188: t = 8.621479e-10, dt = 4.652442e-12, cfl = 1.0000e-01. Computation time: 2.3712e+00 s.
Step 189: t = 8.668004e-10, dt = 4.652771e-12, cfl = 1.0000e-01. Computation time: 2.3758e+00 s.
Step 190: t = 8.714531e-10, dt = 4.653075e-12, cfl = 1.0000e-01. Computation time: 2.3805e+00 s.
Step 191: t = 8.761062e-10, dt = 4.653365e-12, cfl = 1.0000e-01. Computation time: 2.3852e+00 s.
Step 192: t = 8.807596e-10, dt = 4.653649e-12, cfl = 1.0000e-01. Computation time: 2.3898e+00 s.
Step 193: t = 8.854132e-10, dt = 4.653927e-12, cfl = 1.0000e-01. Computation time: 2.3945e+00 s.
Step 194: t = 8.900672e-10, dt = 4.654006e-12, cfl = 1.0000e-01. Computation time: 2.3992e+00 s.
Step 195: t = 8.947212e-10, dt = 4.653973e-12, cfl = 1.0000e-01. Computation time: 2.4038e+00 s.
Step 196: t = 8.993751e-10, dt = 4.653930e-12, cfl = 1.0000e-01. Computation time: 2.4085e+00 s.
Step 197: t = 9.040291e-10, dt = 4.653878e-12, cfl = 1.0000e-01. Computation time: 2.5577e+00 s.
Step 198: t = 9.086830e-10, dt = 4.653818e-12, cfl = 1.0000e-01. Computation time: 2.5625e+00 s.
Step 199: t = 9.133368e-10, dt = 4.653751e-12, cfl = 1.0000e-01. Computation time: 2.5672e+00 s.
Step 200: t = 9.179905e-10, dt = 4.653677e-12, cfl = 1.0000e-01. Computation time: 2.5719e+00 s.
Step 201: t = 9.226442e-10, dt = 4.653595e-12, cfl = 1.0000e-01. Computation time: 2.5765e+00 s.
Step 202: t = 9.272978e-10, dt = 4.653508e-12, cfl = 1.0000e-01. Computation time: 2.5812e+00 s.
Step 203: t = 9.319513e-10, dt = 4.653416e-12, cfl = 1.0000e-01. Computation time: 2.5859e+00 s.
Step 204: t = 9.366047e-10, dt = 4.653318e-12, cfl = 1.0000e-01. Computation time: 2.5905e+00 s.
Step 205: t = 9.412580e-10, dt = 4.653216e-12, cfl = 1.0000e-01. Computation time: 2.5952e+00 s.
